Input TRS:
    1: a__u101(tt(),N,XS) -> a__fst(a__splitAt(mark(N),mark(XS)))
    2: a__u11(tt(),N,XS) -> a__snd(a__splitAt(mark(N),mark(XS)))
    3: a__u21(tt(),X) -> mark(X)
    4: a__u31(tt(),N) -> mark(N)
    5: a__u41(tt(),N) -> cons(mark(N),natsFrom(s(N)))
    6: a__u51(tt(),N,XS) -> a__head(a__afterNth(mark(N),mark(XS)))
    7: a__u61(tt(),Y) -> mark(Y)
    8: a__u71(tt(),XS) -> pair(nil(),mark(XS))
    9: a__u81(tt(),N,X,XS) -> a__u82(a__splitAt(mark(N),mark(XS)),X)
    10: a__u82(pair(YS,ZS),X) -> pair(cons(mark(X),YS),mark(ZS))
    11: a__u91(tt(),XS) -> mark(XS)
    12: a__afterNth(N,XS) -> a__u11(a__and(a__isNatural(N),isLNat(XS)),N,XS)
    13: a__and(tt(),X) -> mark(X)
    14: a__fst(pair(X,Y)) -> a__u21(a__and(a__isLNat(X),isLNat(Y)),X)
    15: a__head(cons(N,XS)) -> a__u31(a__and(a__isNatural(N),isLNat(XS)),N)
    16: a__isLNat(nil()) -> tt()
    17: a__isLNat(afterNth(V1,V2)) -> a__and(a__isNatural(V1),isLNat(V2))
    18: a__isLNat(cons(V1,V2)) -> a__and(a__isNatural(V1),isLNat(V2))
    19: a__isLNat(fst(V1)) -> a__isPLNat(V1)
    20: a__isLNat(natsFrom(V1)) -> a__isNatural(V1)
    21: a__isLNat(snd(V1)) -> a__isPLNat(V1)
    22: a__isLNat(tail(V1)) -> a__isLNat(V1)
    23: a__isLNat(take(V1,V2)) -> a__and(a__isNatural(V1),isLNat(V2))
    24: a__isNatural(0()) -> tt()
    25: a__isNatural(head(V1)) -> a__isLNat(V1)
    26: a__isNatural(s(V1)) -> a__isNatural(V1)
    27: a__isNatural(sel(V1,V2)) -> a__and(a__isNatural(V1),isLNat(V2))
    28: a__isPLNat(pair(V1,V2)) -> a__and(a__isLNat(V1),isLNat(V2))
    29: a__isPLNat(splitAt(V1,V2)) -> a__and(a__isNatural(V1),isLNat(V2))
    30: a__natsFrom(N) -> a__u41(a__isNatural(N),N)
    31: a__sel(N,XS) -> a__u51(a__and(a__isNatural(N),isLNat(XS)),N,XS)
    32: a__snd(pair(X,Y)) -> a__u61(a__and(a__isLNat(X),isLNat(Y)),Y)
    33: a__splitAt(0(),XS) -> a__u71(a__isLNat(XS),XS)
    34: a__splitAt(s(N),cons(X,XS)) -> a__u81(a__and(a__isNatural(N),and(isNatural(X),isLNat(XS))),N,X,XS)
    35: a__tail(cons(N,XS)) -> a__u91(a__and(a__isNatural(N),isLNat(XS)),XS)
    36: a__take(N,XS) -> a__u101(a__and(a__isNatural(N),isLNat(XS)),N,XS)
    37: mark(u101(X1,X2,X3)) -> a__u101(mark(X1),X2,X3)
    38: mark(fst(X)) -> a__fst(mark(X))
    39: mark(splitAt(X1,X2)) -> a__splitAt(mark(X1),mark(X2))
    40: mark(u11(X1,X2,X3)) -> a__u11(mark(X1),X2,X3)
    41: mark(snd(X)) -> a__snd(mark(X))
    42: mark(u21(X1,X2)) -> a__u21(mark(X1),X2)
    43: mark(u31(X1,X2)) -> a__u31(mark(X1),X2)
    44: mark(u41(X1,X2)) -> a__u41(mark(X1),X2)
    45: mark(natsFrom(X)) -> a__natsFrom(mark(X))
    46: mark(u51(X1,X2,X3)) -> a__u51(mark(X1),X2,X3)
    47: mark(head(X)) -> a__head(mark(X))
    48: mark(afterNth(X1,X2)) -> a__afterNth(mark(X1),mark(X2))
    49: mark(u61(X1,X2)) -> a__u61(mark(X1),X2)
    50: mark(u71(X1,X2)) -> a__u71(mark(X1),X2)
    51: mark(u81(X1,X2,X3,X4)) -> a__u81(mark(X1),X2,X3,X4)
    52: mark(u82(X1,X2)) -> a__u82(mark(X1),X2)
    53: mark(u91(X1,X2)) -> a__u91(mark(X1),X2)
    54: mark(and(X1,X2)) -> a__and(mark(X1),X2)
    55: mark(isNatural(X)) -> a__isNatural(X)
    56: mark(isLNat(X)) -> a__isLNat(X)
    57: mark(isPLNat(X)) -> a__isPLNat(X)
    58: mark(tail(X)) -> a__tail(mark(X))
    59: mark(take(X1,X2)) -> a__take(mark(X1),mark(X2))
    60: mark(sel(X1,X2)) -> a__sel(mark(X1),mark(X2))
    61: mark(tt()) -> tt()
    62: mark(cons(X1,X2)) -> cons(mark(X1),X2)
    63: mark(s(X)) -> s(mark(X))
    64: mark(pair(X1,X2)) -> pair(mark(X1),mark(X2))
    65: mark(nil()) -> nil()
    66: mark(0()) -> 0()
    67: a__u101(X1,X2,X3) -> u101(X1,X2,X3)
    68: a__fst(X) -> fst(X)
    69: a__splitAt(X1,X2) -> splitAt(X1,X2)
    70: a__u11(X1,X2,X3) -> u11(X1,X2,X3)
    71: a__snd(X) -> snd(X)
    72: a__u21(X1,X2) -> u21(X1,X2)
    73: a__u31(X1,X2) -> u31(X1,X2)
    74: a__u41(X1,X2) -> u41(X1,X2)
    75: a__natsFrom(X) -> natsFrom(X)
    76: a__u51(X1,X2,X3) -> u51(X1,X2,X3)
    77: a__head(X) -> head(X)
    78: a__afterNth(X1,X2) -> afterNth(X1,X2)
    79: a__u61(X1,X2) -> u61(X1,X2)
    80: a__u71(X1,X2) -> u71(X1,X2)
    81: a__u81(X1,X2,X3,X4) -> u81(X1,X2,X3,X4)
    82: a__u82(X1,X2) -> u82(X1,X2)
    83: a__u91(X1,X2) -> u91(X1,X2)
    84: a__and(X1,X2) -> and(X1,X2)
    85: a__isNatural(X) -> isNatural(X)
    86: a__isLNat(X) -> isLNat(X)
    87: a__isPLNat(X) -> isPLNat(X)
    88: a__tail(X) -> tail(X)
